date,industry_group,industry_rank,average_10d_return,confirmed_signal_pct
2026-06-16,Electric Vehicles,10,-0.045028,0.000000
2026-06-16,Consumer Hardware,11,-0.050635,0.000000
2026-06-16,Cybersecurity,12,-0.095634,0.000000
2026-06-16,Renewables,13,-0.106397,0.000000
2026-06-16,AI Infrastructure,14,-0.132884,0.000000
2026-06-16,Cloud Software,15,-0.154786,0.000000
2026-06-16,Nuclear,16,-0.156836,0.000000
2026-06-16,Telecom Infrastructure,17,-0.170326,0.000000
2026-06-16,Energy Storage,18,-0.202039,0.000000
2026-06-16,Quantum Computing,19,-0.214846,0.000000
2026-06-16,Defense Drones,20,-0.224407,0.000000
2026-06-16,Space,21,-0.271638,0.000000
2026-06-17,Fintech,1,0.071031,0.333333
2026-06-17,Defense,2,0.031963,0.285714
2026-06-17,Defensive Staples,3,0.030160,0.333333
2026-06-17,Defensive Healthcare,4,0.028801,0.166667
2026-06-17,Adtech,5,0.019777,0.166667
2026-06-17,Market ETFs,6,-0.009676,0.250000
2026-06-17,Semiconductors,7,-0.014963,0.222222
2026-06-17,Consumer Platforms,8,-0.016423,0.111111
2026-06-17,Robotics Automation,9,-0.042659,0.000000
2026-06-17,Consumer Hardware,10,-0.046123,0.000000
2026-06-17,Cybersecurity,11,-0.059767,0.000000
2026-06-17,Electric Vehicles,12,-0.064480,0.000000
2026-06-17,Nuclear,13,-0.074083,0.000000
2026-06-17,Renewables,14,-0.103804,0.200000
2026-06-17,AI Infrastructure,15,-0.110840,0.000000
2026-06-17,Cloud Software,16,-0.134494,0.000000
2026-06-17,Defense Drones,17,-0.148866,0.000000
2026-06-17,Energy Storage,18,-0.167395,0.000000
2026-06-17,Telecom Infrastructure,19,-0.173341,0.000000
2026-06-17,Space,20,-0.179731,0.000000
2026-06-17,Quantum Computing,21,-0.198446,0.000000
2026-06-18,Fintech,1,0.064774,0.333333
2026-06-18,Semiconductors,2,0.060346,0.555556
2026-06-18,Defensive Staples,3,0.023856,0.333333
2026-06-18,Market ETFs,4,0.000870,0.250000
2026-06-18,Adtech,5,-0.007936,0.000000
2026-06-18,Robotics Automation,6,-0.010811,0.166667
2026-06-18,Nuclear,7,-0.012270,0.375000
2026-06-18,Consumer Platforms,8,-0.016701,0.111111
2026-06-18,Defensive Healthcare,9,-0.019354,0.000000
2026-06-18,Defense,10,-0.030283,0.142857
2026-06-18,Consumer Hardware,11,-0.042477,0.000000
2026-06-18,Cybersecurity,12,-0.042594,0.166667
2026-06-18,Electric Vehicles,13,-0.042920,0.000000
2026-06-18,AI Infrastructure,14,-0.072066,0.333333
2026-06-18,Renewables,15,-0.083053,0.200000
2026-06-18,Energy Storage,16,-0.125680,0.200000
2026-06-18,Quantum Computing,17,-0.138745,0.000000
2026-06-18,Cloud Software,18,-0.149863,0.000000
2026-06-18,Telecom Infrastructure,19,-0.188327,0.000000
2026-06-18,Defense Drones,20,-0.190508,0.000000
2026-06-18,Space,21,-0.222360,0.000000
2026-06-19,Fintech,1,0.064774,0.333333
2026-06-19,Semiconductors,2,0.060346,0.555556
2026-06-19,Defensive Staples,3,0.027454,0.333333
2026-06-19,Market ETFs,4,0.003086,0.375000
2026-06-19,Adtech,5,-0.007936,0.000000
2026-06-19,Nuclear,6,-0.012270,0.375000
2026-06-19,Defense,7,-0.013852,0.285714
2026-06-19,Consumer Platforms,8,-0.016701,0.111111
2026-06-19,Defensive Healthcare,9,-0.019354,0.000000
2026-06-19,Robotics Automation,10,-0.020534,0.000000
2026-06-19,Consumer Hardware,11,-0.042477,0.000000
2026-06-19,Cybersecurity,12,-0.042594,0.166667
2026-06-19,Electric Vehicles,13,-0.042920,0.000000
2026-06-19,AI Infrastructure,14,-0.046905,0.428571
2026-06-19,Renewables,15,-0.091996,0.200000
2026-06-19,Energy Storage,16,-0.138400,0.000000
2026-06-19,Quantum Computing,17,-0.138745,0.000000
2026-06-19,Cloud Software,18,-0.149863,0.000000
2026-06-19,Telecom Infrastructure,19,-0.188327,0.000000
2026-06-19,Defense Drones,20,-0.190508,0.000000
2026-06-19,Space,21,-0.222360,0.000000
2026-06-22,Semiconductors,1,0.196725,0.777778
2026-06-22,Fintech,2,0.110474,0.500000
2026-06-22,AI Infrastructure,3,0.081196,0.714286
2026-06-22,Robotics Automation,4,0.064156,0.666667
2026-06-22,Nuclear,5,0.055859,0.625000
2026-06-22,Market ETFs,6,0.038339,0.375000
2026-06-22,Electric Vehicles,7,0.035933,0.000000
2026-06-22,Quantum Computing,8,0.027122,0.000000
2026-06-22,Energy Storage,9,0.024406,0.200000
2026-06-22,Renewables,10,0.022677,0.200000
2026-06-22,Telecom Infrastructure,11,0.003477,0.000000
2026-06-22,Adtech,12,0.001933,0.000000
2026-06-22,Defensive Staples,13,-0.004676,0.000000
2026-06-22,Cybersecurity,14,-0.010796,0.166667
2026-06-22,Defensive Healthcare,15,-0.012267,0.000000
2026-06-22,Consumer Platforms,16,-0.031246,0.111111
2026-06-22,Consumer Hardware,17,-0.033611,0.000000
2026-06-22,Defense,18,-0.058076,0.000000
2026-06-22,Cloud Software,19,-0.133907,0.000000
2026-06-22,Defense Drones,20,-0.148109,0.000000
2026-06-22,Space,21,-0.157573,0.000000
2026-06-23,Fintech,1,0.063464,0.166667
2026-06-23,Semiconductors,2,0.045803,0.111111
2026-06-23,AI Infrastructure,3,0.024706,0.428571
2026-06-23,Cybersecurity,4,0.022846,0.166667
2026-06-23,Adtech,5,0.019360,0.333333
2026-06-23,Defensive Staples,6,0.017829,0.333333
2026-06-23,Nuclear,7,0.013169,0.375000
2026-06-23,Market ETFs,8,0.012714,0.125000
2026-06-23,Defensive Healthcare,9,0.011091,0.000000
2026-06-23,Robotics Automation,10,0.001684,0.000000
2026-06-23,Renewables,11,-0.022964,0.200000
2026-06-23,Consumer Hardware,12,-0.024010,0.000000
2026-06-23,Defense,13,-0.028850,0.142857
2026-06-23,Consumer Platforms,14,-0.033842,0.000000
2026-06-23,Telecom Infrastructure,15,-0.061001,0.000000
2026-06-23,Electric Vehicles,16,-0.066854,0.000000
2026-06-23,Quantum Computing,17,-0.078822,0.000000
2026-06-23,Energy Storage,18,-0.091327,0.200000
2026-06-23,Cloud Software,19,-0.125972,0.000000
2026-06-23,Defense Drones,20,-0.165615,0.000000
2026-06-23,Space,21,-0.172355,0.000000
2026-06-24,Fintech,1,0.083685,0.333333
2026-06-24,Semiconductors,2,0.055709,0.333333
2026-06-24,AI Infrastructure,3,0.041603,0.285714
2026-06-24,Cybersecurity,4,0.039042,0.166667
2026-06-24,Nuclear,5,0.036061,0.125000
2026-06-24,Robotics Automation,6,0.020318,0.333333
2026-06-24,Adtech,7,0.015116,0.166667
2026-06-24,Market ETFs,8,0.014479,0.250000
2026-06-24,Defensive Staples,9,0.009355,0.166667
2026-06-24,Consumer Hardware,10,0.008708,0.000000
2026-06-24,Renewables,11,0.002529,0.200000
2026-06-24,Telecom Infrastructure,12,-0.002888,0.000000
2026-06-24,Defensive Healthcare,13,-0.004080,0.000000
2026-06-24,Consumer Platforms,14,-0.015644,0.111111
2026-06-24,Electric Vehicles,15,-0.053318,0.000000
2026-06-24,Quantum Computing,16,-0.054507,0.000000
2026-06-24,Defense,17,-0.060132,0.000000
2026-06-24,Energy Storage,18,-0.069538,0.200000
2026-06-24,Cloud Software,19,-0.115660,0.000000
2026-06-24,Defense Drones,20,-0.175983,0.000000
2026-06-24,Space,21,-0.185267,0.000000
2026-06-25,Semiconductors,1,0.132972,0.666667
2026-06-25,AI Infrastructure,2,0.114175,0.428571
2026-06-25,Robotics Automation,3,0.110381,0.666667
2026-06-25,Nuclear,4,0.082487,0.250000
2026-06-25,Fintech,5,0.079115,0.333333
2026-06-25,Renewables,6,0.052833,0.200000
2026-06-25,Cybersecurity,7,0.049159,0.500000
2026-06-25,Telecom Infrastructure,8,0.043284,0.000000
2026-06-25,Market ETFs,9,0.032979,0.250000
2026-06-25,Defensive Healthcare,10,0.020373,0.500000
2026-06-25,Adtech,11,0.009007,0.166667
2026-06-25,Energy Storage,12,-0.000942,0.200000
2026-06-25,Electric Vehicles,13,-0.016955,0.000000
2026-06-25,Consumer Platforms,14,-0.018891,0.111111
2026-06-25,Defensive Staples,15,-0.023006,0.000000
2026-06-25,Defense,16,-0.044646,0.000000
2026-06-25,Consumer Hardware,17,-0.056348,0.000000
2026-06-25,Quantum Computing,18,-0.107187,0.000000
2026-06-25,Cloud Software,19,-0.130048,0.000000
2026-06-25,Defense Drones,20,-0.172620,0.000000
2026-06-25,Space,21,-0.207974,0.000000
2026-06-26,Fintech,1,0.077931,0.333333
2026-06-26,Adtech,2,0.072811,0.333333
2026-06-26,Cybersecurity,3,0.062764,0.500000
2026-06-26,Robotics Automation,4,0.055480,0.500000
2026-06-26,Defensive Healthcare,5,0.044353,0.833333
2026-06-26,Consumer Platforms,6,0.010086,0.111111
2026-06-26,Nuclear,7,0.008345,0.000000
2026-06-26,AI Infrastructure,8,0.006832,0.000000
2026-06-26,Market ETFs,9,0.001151,0.250000
2026-06-26,Defensive Staples,10,-0.006281,0.166667
2026-06-26,Semiconductors,11,-0.012249,0.055556
2026-06-26,Consumer Hardware,12,-0.040084,0.000000
2026-06-26,Electric Vehicles,13,-0.048704,0.000000
2026-06-26,Renewables,14,-0.052918,0.000000
2026-06-26,Cloud Software,15,-0.054424,0.000000
2026-06-26,Defense,16,-0.068156,0.000000
2026-06-26,Telecom Infrastructure,17,-0.076650,0.000000
2026-06-26,Energy Storage,18,-0.079926,0.000000
2026-06-26,Quantum Computing,19,-0.149681,0.000000
2026-06-26,Defense Drones,20,-0.221098,0.000000
2026-06-26,Space,21,-0.280544,0.000000
